-- Merging decision tree log ---
manifest
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:2:1-97:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0fd834a63c08169d7bb6df39db38740a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0fd834a63c08169d7bb6df39db38740a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0b5770c5a5dece0ecd840bff58eb0def\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0b5770c5a5dece0ecd840bff58eb0def\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\37fd255ac43fa4b3a7bd6e1732a4efa1\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\37fd255ac43fa4b3a7bd6e1732a4efa1\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\b4ec65137f93d59ebc90ccf33673140c\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\b4ec65137f93d59ebc90ccf33673140c\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\fd5149ef002a7bafb0c3346e1e622a06\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\fd5149ef002a7bafb0c3346e1e622a06\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\b16d55db5b4f65d1374193e60bb9a88d\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\b16d55db5b4f65d1374193e60bb9a88d\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\b81728cd91542a40eb453e05835b963b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\b81728cd91542a40eb453e05835b963b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\08842501fea320e2b0e901e3dcca1b82\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\08842501fea320e2b0e901e3dcca1b82\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d98877b793eef395f616e43c66243dec\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d98877b793eef395f616e43c66243dec\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\pawan\.gradle\caches\9.6.1\transforms\99b250b1b933ab3ee767a7700b6bb9ff\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\pawan\.gradle\caches\9.6.1\transforms\99b250b1b933ab3ee767a7700b6bb9ff\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\721c51d6090f42141f697fa849c0bddd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\721c51d6090f42141f697fa849c0bddd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\3cf854807512c03ed86724f14a250fd9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\3cf854807512c03ed86724f14a250fd9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\02ca9ec169fa9de4ad0723a4dbbbe1c9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\02ca9ec169fa9de4ad0723a4dbbbe1c9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4ecdde79f30d5a4664c2bb8e699d0b80\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4ecdde79f30d5a4664c2bb8e699d0b80\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-perf:22.0.6] C:\Users\pawan\.gradle\caches\9.6.1\transforms\333555563915f6a6519ed895dff961fa\transformed\firebase-perf-22.0.6\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-messaging:25.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\cc6f39197b33a4f75a7d70fd33237ed5\transformed\firebase-messaging-25.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\cc6f39197b33a4f75a7d70fd33237ed5\transformed\firebase-messaging-25.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c22bb9be037b36fa2ab969dc895cdc8a\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c22bb9be037b36fa2ab969dc895cdc8a\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-config:23.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1f68fdb4b80116fb92360313e954c91\transformed\firebase-config-23.1.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:23.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1f68fdb4b80116fb92360313e954c91\transformed\firebase-config-23.1.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d90231244a06670aefd255a635beb9e5\transformed\firebase-installations-19.1.2\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d90231244a06670aefd255a635beb9e5\transformed\firebase-installations-19.1.2\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\e684611788072956137964e9e22da792\transformed\firebase-common-22.1.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\e684611788072956137964e9e22da792\transformed\firebase-common-22.1.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\88e29dd03bbd4f792ede70e213ebdd0f\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\88e29dd03bbd4f792ede70e213ebdd0f\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0fd834a63c08169d7bb6df39db38740a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0fd834a63c08169d7bb6df39db38740a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-perf:22.0.6] C:\Users\pawan\.gradle\caches\9.6.1\transforms\333555563915f6a6519ed895dff961fa\transformed\firebase-perf-22.0.6\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\e684611788072956137964e9e22da792\transformed\firebase-common-22.1.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\e684611788072956137964e9e22da792\transformed\firebase-common-22.1.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-perf:22.0.6] C:\Users\pawan\.gradle\caches\9.6.1\transforms\333555563915f6a6519ed895dff961fa\transformed\firebase-perf-22.0.6\AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf:22.0.6] C:\Users\pawan\.gradle\caches\9.6.1\transforms\333555563915f6a6519ed895dff961fa\transformed\firebase-perf-22.0.6\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:22.0.6] C:\Users\pawan\.gradle\caches\9.6.1\transforms\333555563915f6a6519ed895dff961fa\transformed\firebase-perf-22.0.6\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:22.0.6] C:\Users\pawan\.gradle\caches\9.6.1\transforms\333555563915f6a6519ed895dff961fa\transformed\firebase-perf-22.0.6\AndroidManifest.xml:15:17-112
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:22.0.6] C:\Users\pawan\.gradle\caches\9.6.1\transforms\333555563915f6a6519ed895dff961fa\transformed\firebase-perf-22.0.6\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:22.0.6] C:\Users\pawan\.gradle\caches\9.6.1\transforms\333555563915f6a6519ed895dff961fa\transformed\firebase-perf-22.0.6\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:22.0.6] C:\Users\pawan\.gradle\caches\9.6.1\transforms\333555563915f6a6519ed895dff961fa\transformed\firebase-perf-22.0.6\AndroidManifest.xml:18:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4c8d60cc278aea9b7c595a0bfb092022\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4c8d60cc278aea9b7c595a0bfb092022\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4c8d60cc278aea9b7c595a0bfb092022\transformed\ui-tooling\AndroidManifest.xml:24:13-71
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:25.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\cc6f39197b33a4f75a7d70fd33237ed5\transformed\firebase-messaging-25.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\cc6f39197b33a4f75a7d70fd33237ed5\transformed\firebase-messaging-25.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\94a5ab3956bf629607984a1cc3a4e72b\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\94a5ab3956bf629607984a1cc3a4e72b\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-config:23.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1f68fdb4b80116fb92360313e954c91\transformed\firebase-config-23.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:23.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1f68fdb4b80116fb92360313e954c91\transformed\firebase-config-23.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d90231244a06670aefd255a635beb9e5\transformed\firebase-installations-19.1.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d90231244a06670aefd255a635beb9e5\transformed\firebase-installations-19.1.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0b5770c5a5dece0ecd840bff58eb0def\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0b5770c5a5dece0ecd840bff58eb0def\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\37fd255ac43fa4b3a7bd6e1732a4efa1\transformed\transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\37fd255ac43fa4b3a7bd6e1732a4efa1\transformed\transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:22-76
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\369e9d8da0d2ee4ce61071696a2bf54e\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\369e9d8da0d2ee4ce61071696a2bf54e\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\7edbc103c472e21eaeaf25ab44701d8b\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\7edbc103c472e21eaeaf25ab44701d8b\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0f20fc92dabf38a131c60fde3dc4455d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0f20fc92dabf38a131c60fde3dc4455d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:71:13-37
	tools:targetApi
